SourceLOC,TargetLOC,SourceCyclomatic,TargetCyclomatic,SourceCommits,TargetCommits,SourceChangeRate,TargetChangeRate,SourceInDegree,SourceOutDegree,TargetInDegree,TargetOutDegree,SourceTeams,TargetTeams,SharedTeams,SourceLayer,TargetLayer,IsViolation
1547.0000,2382.0000,37.0000,35.0000,28.0000,30.0000,0.7700,0.7900,22.0000,19.0000,18.0000,16.0000,4.0000,5.0000,2.0000,5.0000,4.0000,1
1939.0000,1537.0000,39.0000,38.0000,18.0000,31.0000,0.0900,0.9400,5.0000,19.0000,8.0000,16.0000,2.0000,4.0000,3.0000,4.0000,4.0000,1
2040.0000,1520.0000,22.0000,12.0000,26.0000,34.0000,0.9500,0.5700,18.0000,11.0000,15.0000,18.0000,4.0000,5.0000,3.0000,2.0000,2.0000,1
536.0000,1336.0000,35.0000,25.0000,31.0000,29.0000,0.9000,0.9800,24.0000,23.0000,20.0000,15.0000,5.0000,2.0000,1.0000,4.0000,5.0000,1
2049.0000,1821.0000,14.0000,37.0000,23.0000,37.0000,0.7800,0.6900,10.0000,5.0000,6.0000,8.0000,6.0000,6.0000,1.0000,5.0000,5.0000,1
866.0000,1255.0000,36.0000,38.0000,34.0000,37.0000,0.7200,0.1200,20.0000,9.0000,21.0000,14.0000,2.0000,3.0000,2.0000,5.0000,4.0000,1
2106.0000,1967.0000,35.0000,33.0000,31.0000,25.0000,0.1600,0.0200,21.0000,15.0000,24.0000,22.0000,2.0000,4.0000,2.0000,2.0000,4.0000,1
1999.0000,1954.0000,36.0000,36.0000,26.0000,10.0000,0.0400,0.6200,18.0000,17.0000,10.0000,20.0000,3.0000,4.0000,1.0000,5.0000,5.0000,1
545.0000,1795.0000,13.0000,22.0000,13.0000,33.0000,0.9900,0.9900,10.0000,10.0000,21.0000,6.0000,6.0000,3.0000,3.0000,4.0000,2.0000,1
979.0000,662.0000,37.0000,17.0000,25.0000,16.0000,0.5800,0.9900,5.0000,9.0000,23.0000,9.0000,5.0000,5.0000,1.0000,3.0000,4.0000,1
2079.0000,1115.0000,39.0000,33.0000,11.0000,28.0000,0.9400,0.6300,7.0000,13.0000,14.0000,24.0000,6.0000,3.0000,3.0000,4.0000,4.0000,1
1797.0000,2493.0000,29.0000,11.0000,31.0000,30.0000,0.1900,0.6700,16.0000,17.0000,20.0000,14.0000,4.0000,3.0000,1.0000,5.0000,3.0000,1
2062.0000,921.0000,15.0000,38.0000,23.0000,35.0000,0.6800,0.1200,14.0000,23.0000,23.0000,6.0000,6.0000,5.0000,3.0000,2.0000,2.0000,1
2290.0000,2185.0000,36.0000,15.0000,22.0000,20.0000,0.6600,0.9000,21.0000,14.0000,11.0000,16.0000,4.0000,6.0000,2.0000,4.0000,3.0000,1
2207.0000,1013.0000,27.0000,38.0000,21.0000,27.0000,0.6100,0.1600,16.0000,5.0000,15.0000,12.0000,3.0000,4.0000,1.0000,3.0000,5.0000,1
1990.0000,767.0000,26.0000,10.0000,28.0000,16.0000,0.5800,0.4100,15.0000,6.0000,12.0000,24.0000,4.0000,2.0000,2.0000,3.0000,2.0000,1
505.0000,1263.0000,19.0000,21.0000,37.0000,20.0000,0.9700,0.1400,19.0000,19.0000,13.0000,5.0000,4.0000,5.0000,3.0000,5.0000,3.0000,1
2207.0000,1884.0000,31.0000,18.0000,36.0000,29.0000,0.0600,0.1400,10.0000,7.0000,8.0000,24.0000,5.0000,5.0000,2.0000,4.0000,2.0000,1
665.0000,1221.0000,38.0000,26.0000,17.0000,15.0000,0.6200,0.3100,14.0000,22.0000,6.0000,12.0000,3.0000,6.0000,3.0000,4.0000,2.0000,1
1496.0000,1542.0000,36.0000,35.0000,31.0000,27.0000,0.0200,0.0300,23.0000,14.0000,12.0000,17.0000,6.0000,3.0000,1.0000,5.0000,3.0000,1
950.0000,1409.0000,31.0000,11.0000,18.0000,31.0000,0.0700,0.7600,12.0000,11.0000,9.0000,5.0000,5.0000,4.0000,2.0000,3.0000,2.0000,1
2272.0000,524.0000,14.0000,16.0000,19.0000,36.0000,0.5300,0.2600,11.0000,5.0000,12.0000,17.0000,6.0000,5.0000,3.0000,4.0000,5.0000,1
518.0000,2333.0000,19.0000,14.0000,38.0000,30.0000,0.1300,0.5600,16.0000,13.0000,22.0000,13.0000,5.0000,3.0000,3.0000,5.0000,5.0000,1
816.0000,794.0000,16.0000,33.0000,28.0000,33.0000,0.5400,0.3800,24.0000,12.0000,18.0000,16.0000,5.0000,5.0000,1.0000,4.0000,2.0000,1
630.0000,1963.0000,10.0000,18.0000,36.0000,35.0000,0.2400,0.3900,15.0000,22.0000,23.0000,10.0000,5.0000,3.0000,2.0000,3.0000,4.0000,1
1017.0000,1204.0000,39.0000,22.0000,13.0000,39.0000,0.9300,0.8700,11.0000,19.0000,5.0000,7.0000,2.0000,3.0000,2.0000,5.0000,5.0000,1
1195.0000,1894.0000,33.0000,18.0000,30.0000,17.0000,0.9000,0.6000,20.0000,5.0000,8.0000,14.0000,5.0000,2.0000,3.0000,5.0000,4.0000,1
1613.0000,1713.0000,23.0000,21.0000,21.0000,17.0000,0.7900,0.1800,11.0000,16.0000,6.0000,23.0000,3.0000,2.0000,1.0000,2.0000,2.0000,1
737.0000,1550.0000,13.0000,24.0000,32.0000,14.0000,0.7500,0.0200,11.0000,7.0000,6.0000,21.0000,3.0000,3.0000,2.0000,4.0000,4.0000,1
1409.0000,1220.0000,23.0000,14.0000,11.0000,38.0000,0.7700,0.7600,9.0000,19.0000,8.0000,12.0000,2.0000,6.0000,3.0000,2.0000,3.0000,1
2240.0000,721.0000,29.0000,35.0000,26.0000,19.0000,0.9900,0.9000,18.0000,15.0000,21.0000,12.0000,3.0000,6.0000,2.0000,2.0000,4.0000,1
949.0000,1155.0000,31.0000,13.0000,16.0000,17.0000,0.9400,0.8200,17.0000,8.0000,17.0000,8.0000,2.0000,2.0000,3.0000,4.0000,3.0000,1
1031.0000,665.0000,39.0000,10.0000,12.0000,36.0000,0.3800,0.4500,20.0000,23.0000,10.0000,16.0000,6.0000,3.0000,1.0000,5.0000,3.0000,1
1682.0000,2418.0000,31.0000,31.0000,29.0000,16.0000,0.4000,0.1200,12.0000,14.0000,23.0000,5.0000,4.0000,5.0000,3.0000,4.0000,3.0000,1
1836.0000,2297.0000,10.0000,20.0000,10.0000,20.0000,0.7200,0.8200,24.0000,12.0000,5.0000,21.0000,6.0000,3.0000,1.0000,4.0000,5.0000,1
629.0000,1144.0000,20.0000,32.0000,20.0000,36.0000,0.8600,0.6100,6.0000,17.0000,11.0000,9.0000,6.0000,3.0000,2.0000,3.0000,5.0000,1
1234.0000,1228.0000,39.0000,30.0000,15.0000,12.0000,0.5200,0.2700,9.0000,6.0000,15.0000,20.0000,3.0000,3.0000,1.0000,4.0000,5.0000,1
1066.0000,2433.0000,11.0000,24.0000,20.0000,35.0000,0.0900,0.4000,24.0000,17.0000,19.0000,19.0000,2.0000,4.0000,2.0000,4.0000,2.0000,1
1087.0000,1114.0000,23.0000,14.0000,10.0000,20.0000,0.3300,0.1800,10.0000,14.0000,14.0000,15.0000,4.0000,4.0000,3.0000,4.0000,2.0000,1
1709.0000,1907.0000,24.0000,16.0000,23.0000,36.0000,0.2600,0.5000,24.0000,7.0000,7.0000,5.0000,4.0000,2.0000,3.0000,4.0000,4.0000,1
1724.0000,1261.0000,35.0000,16.0000,19.0000,39.0000,0.5800,0.0500,20.0000,6.0000,10.0000,7.0000,5.0000,2.0000,2.0000,4.0000,4.0000,1
2344.0000,2042.0000,39.0000,25.0000,39.0000,30.0000,0.7100,0.8300,23.0000,18.0000,19.0000,16.0000,5.0000,2.0000,2.0000,3.0000,3.0000,1
1152.0000,1763.0000,39.0000,11.0000,39.0000,20.0000,0.1700,0.6700,10.0000,11.0000,17.0000,19.0000,5.0000,4.0000,3.0000,5.0000,3.0000,1
676.0000,2169.0000,26.0000,36.0000,33.0000,36.0000,0.8500,0.0600,17.0000,9.0000,19.0000,22.0000,3.0000,4.0000,1.0000,4.0000,4.0000,1
2030.0000,2388.0000,21.0000,31.0000,10.0000,20.0000,0.5600,0.2700,18.0000,16.0000,6.0000,15.0000,5.0000,6.0000,3.0000,5.0000,2.0000,1
2329.0000,867.0000,21.0000,13.0000,29.0000,11.0000,0.5400,0.8100,21.0000,8.0000,12.0000,11.0000,5.0000,5.0000,1.0000,2.0000,2.0000,1
2208.0000,987.0000,25.0000,22.0000,25.0000,15.0000,0.0800,0.0100,22.0000,15.0000,10.0000,12.0000,3.0000,4.0000,3.0000,4.0000,5.0000,1
1652.0000,2469.0000,15.0000,12.0000,17.0000,24.0000,0.9800,0.2600,10.0000,17.0000,23.0000,19.0000,3.0000,4.0000,2.0000,5.0000,3.0000,1
880.0000,500.0000,18.0000,19.0000,28.0000,33.0000,0.5900,0.1500,13.0000,21.0000,16.0000,18.0000,3.0000,6.0000,1.0000,3.0000,2.0000,1
1659.0000,1448.0000,28.0000,39.0000,30.0000,27.0000,0.7900,0.6300,11.0000,7.0000,5.0000,8.0000,2.0000,3.0000,1.0000,2.0000,5.0000,1
1870.0000,1749.0000,34.0000,12.0000,22.0000,33.0000,0.2900,0.4500,11.0000,9.0000,22.0000,9.0000,5.0000,4.0000,1.0000,3.0000,4.0000,1
2168.0000,2387.0000,35.0000,13.0000,16.0000,29.0000,0.0600,0.8600,13.0000,16.0000,22.0000,19.0000,2.0000,6.0000,3.0000,3.0000,4.0000,1
1886.0000,2431.0000,14.0000,25.0000,14.0000,16.0000,0.5400,0.8700,15.0000,13.0000,14.0000,16.0000,4.0000,2.0000,3.0000,4.0000,3.0000,1
880.0000,2125.0000,38.0000,38.0000,16.0000,16.0000,0.3400,0.4700,20.0000,7.0000,23.0000,11.0000,3.0000,3.0000,3.0000,5.0000,5.0000,1
1962.0000,1101.0000,28.0000,32.0000,13.0000,23.0000,0.0700,0.5500,7.0000,19.0000,17.0000,6.0000,4.0000,3.0000,2.0000,3.0000,2.0000,1
2416.0000,1464.0000,11.0000,35.0000,27.0000,32.0000,0.1800,0.2500,24.0000,15.0000,14.0000,21.0000,3.0000,3.0000,1.0000,4.0000,4.0000,1
843.0000,1484.0000,28.0000,22.0000,35.0000,26.0000,0.3100,0.8700,24.0000,10.0000,7.0000,7.0000,3.0000,2.0000,1.0000,3.0000,3.0000,1
1472.0000,597.0000,10.0000,16.0000,15.0000,18.0000,0.1400,0.9600,13.0000,15.0000,17.0000,14.0000,6.0000,6.0000,1.0000,4.0000,5.0000,1
1037.0000,1166.0000,22.0000,21.0000,32.0000,36.0000,0.6100,0.2100,18.0000,16.0000,19.0000,17.0000,3.0000,4.0000,1.0000,2.0000,3.0000,1
1372.0000,2483.0000,18.0000,27.0000,36.0000,18.0000,0.4900,0.0400,21.0000,10.0000,8.0000,24.0000,4.0000,4.0000,1.0000,4.0000,2.0000,1
2073.0000,1654.0000,10.0000,32.0000,39.0000,19.0000,0.6800,0.6100,13.0000,8.0000,17.0000,13.0000,6.0000,4.0000,3.0000,5.0000,2.0000,1
1945.0000,2075.0000,26.0000,28.0000,20.0000,20.0000,0.3400,0.3700,14.0000,22.0000,24.0000,8.0000,5.0000,2.0000,1.0000,3.0000,3.0000,1
2131.0000,598.0000,19.0000,12.0000,34.0000,29.0000,0.2500,0.4900,6.0000,15.0000,6.0000,17.0000,4.0000,6.0000,2.0000,4.0000,5.0000,1
1925.0000,1132.0000,29.0000,21.0000,35.0000,39.0000,0.0300,0.2200,14.0000,22.0000,10.0000,8.0000,3.0000,5.0000,1.0000,3.0000,3.0000,1
1576.0000,1708.0000,24.0000,16.0000,14.0000,32.0000,0.1000,0.6600,11.0000,5.0000,12.0000,19.0000,5.0000,5.0000,1.0000,3.0000,5.0000,1
335.0000,237.0000,6.0000,4.0000,15.0000,4.0000,0.0500,0.2700,5.0000,2.0000,3.0000,1.0000,2.0000,3.0000,0.0000,1.0000,1.0000,0
426.0000,1061.0000,3.0000,1.0000,3.0000,14.0000,0.2100,0.4200,3.0000,6.0000,4.0000,1.0000,1.0000,2.0000,0.0000,0.0000,1.0000,0
583.0000,361.0000,2.0000,5.0000,3.0000,5.0000,0.0600,0.1100,4.0000,3.0000,4.0000,8.0000,1.0000,2.0000,0.0000,0.0000,0.0000,0
464.0000,113.0000,3.0000,4.0000,6.0000,5.0000,0.3900,0.4300,3.0000,10.0000,10.0000,1.0000,3.0000,2.0000,0.0000,0.0000,1.0000,0
241.0000,767.0000,2.0000,3.0000,9.0000,4.0000,0.3700,0.1600,1.0000,7.0000,10.0000,8.0000,3.0000,1.0000,0.0000,0.0000,1.0000,0
1063.0000,301.0000,10.0000,8.0000,2.0000,2.0000,0.3600,0.3600,10.0000,1.0000,5.0000,1.0000,1.0000,2.0000,0.0000,1.0000,0.0000,0
183.0000,102.0000,4.0000,5.0000,14.0000,3.0000,0.2100,0.0500,8.0000,3.0000,9.0000,6.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0
239.0000,665.0000,2.0000,2.0000,14.0000,9.0000,0.0300,0.4300,9.0000,2.0000,5.0000,7.0000,2.0000,2.0000,0.0000,1.0000,0.0000,0
721.0000,624.0000,5.0000,9.0000,6.0000,15.0000,0.0900,0.2600,3.0000,4.0000,10.0000,3.0000,1.0000,2.0000,0.0000,0.0000,1.0000,0
545.0000,106.0000,8.0000,9.0000,5.0000,12.0000,0.3700,0.3500,9.0000,8.0000,4.0000,5.0000,1.0000,3.0000,0.0000,1.0000,0.0000,0
690.0000,865.0000,8.0000,5.0000,8.0000,2.0000,0.0100,0.4900,8.0000,7.0000,5.0000,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,0
991.0000,262.0000,7.0000,4.0000,3.0000,12.0000,0.3300,0.1100,9.0000,9.0000,5.0000,3.0000,3.0000,3.0000,0.0000,1.0000,1.0000,0
627.0000,963.0000,3.0000,3.0000,14.0000,2.0000,0.4900,0.1200,3.0000,3.0000,4.0000,5.0000,2.0000,3.0000,0.0000,0.0000,1.0000,0
151.0000,326.0000,2.0000,4.0000,3.0000,5.0000,0.0600,0.0700,7.0000,8.0000,5.0000,10.0000,2.0000,1.0000,0.0000,1.0000,0.0000,0
464.0000,719.0000,7.0000,7.0000,6.0000,7.0000,0.2800,0.0900,1.0000,1.0000,3.0000,8.0000,2.0000,2.0000,0.0000,0.0000,0.0000,0
690.0000,991.0000,7.0000,1.0000,12.0000,12.0000,0.4100,0.1300,2.0000,4.0000,6.0000,3.0000,3.0000,2.0000,0.0000,0.0000,0.0000,0
884.0000,936.0000,8.0000,1.0000,12.0000,13.0000,0.1000,0.3600,8.0000,10.0000,5.0000,7.0000,2.0000,1.0000,0.0000,0.0000,0.0000,0
290.0000,790.0000,1.0000,3.0000,5.0000,10.0000,0.3200,0.4300,1.0000,5.0000,3.0000,6.0000,1.0000,2.0000,0.0000,1.0000,1.0000,0
481.0000,294.0000,1.0000,4.0000,15.0000,1.0000,0.4100,0.0800,10.0000,1.0000,7.0000,6.0000,1.0000,3.0000,0.0000,0.0000,0.0000,0
1048.0000,261.0000,6.0000,3.0000,2.0000,4.0000,0.2200,0.2500,7.0000,3.0000,2.0000,7.0000,3.0000,1.0000,0.0000,0.0000,0.0000,0
618.0000,656.0000,4.0000,6.0000,13.0000,1.0000,0.1900,0.0800,6.0000,9.0000,1.0000,1.0000,1.0000,2.0000,0.0000,1.0000,1.0000,0
1086.0000,801.0000,8.0000,4.0000,6.0000,9.0000,0.3600,0.0300,1.0000,1.0000,3.0000,10.0000,3.0000,1.0000,0.0000,1.0000,0.0000,0
922.0000,665.0000,8.0000,2.0000,5.0000,11.0000,0.1500,0.3100,3.0000,7.0000,8.0000,9.0000,2.0000,1.0000,0.0000,1.0000,1.0000,0
571.0000,203.0000,1.0000,9.0000,3.0000,12.0000,0.2200,0.2800,2.0000,7.0000,7.0000,9.0000,1.0000,1.0000,0.0000,0.0000,1.0000,0
714.0000,494.0000,4.0000,6.0000,2.0000,14.0000,0.4000,0.1100,10.0000,8.0000,3.0000,4.0000,1.0000,3.0000,0.0000,0.0000,0.0000,0
936.0000,603.0000,2.0000,6.0000,6.0000,5.0000,0.0200,0.1800,4.0000,9.0000,2.0000,6.0000,2.0000,2.0000,0.0000,1.0000,0.0000,0
797.0000,262.0000,3.0000,3.0000,3.0000,13.0000,0.3600,0.1000,10.0000,3.0000,8.0000,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0
966.0000,962.0000,7.0000,7.0000,9.0000,2.0000,0.4800,0.1400,6.0000,6.0000,10.0000,3.0000,2.0000,3.0000,0.0000,0.0000,1.0000,0
277.0000,195.0000,7.0000,1.0000,12.0000,9.0000,0.4000,0.1700,10.0000,4.0000,5.0000,1.0000,3.0000,1.0000,0.0000,1.0000,1.0000,0
148.0000,1009.0000,1.0000,5.0000,8.0000,4.0000,0.0100,0.2400,2.0000,6.0000,9.0000,10.0000,1.0000,2.0000,0.0000,1.0000,1.0000,0
188.0000,455.0000,7.0000,4.0000,10.0000,5.0000,0.0200,0.1400,5.0000,5.0000,10.0000,6.0000,1.0000,3.0000,0.0000,1.0000,0.0000,0
